Date,VehicleID,Distance,FuelUsed,Location,DeliveryStatus
2024-02-03,VH020,137.7,10.91,Pune,On Time
2024-05-04,VH004,407.29,63.29,Mumbai,Delayed
2024-06-17,VH007,241.25,27.5,Hyderabad,On Time
2024-03-25,VH010,411.82,69.47,Bangalore,On Time
2024-03-06,VH020,87.15,11.91,Pune,Delayed
2024-02-16,VH004,267.63,21.97,Delhi,On Time
2024-02-17,VH018,398.13,52.31,Delhi,On Time
2024-02-11,VH003,370.19,42.69,Delhi,On Time
2024-06-19,VH014,292.87,45.27,Mumbai,On Time
2024-03-21,VH014,269.82,42.3,Chennai,On Time
2024-04-23,VH015,373.3,55.09,Hyderabad,On Time
2024-06-24,VH005,243.45,16.32,Delhi,On Time
2024-03-19,VH013,402.03,42.62,Hyderabad,On Time
2024-01-20,VH011,354.66,65.4,Pune,On Time
2024-01-24,VH017,337.32,37.12,Bangalore,On Time
2024-03-01,VH002,255.95,17.61,Kolkata,On Time
2024-05-07,VH001,263.47,37.03,Delhi,On Time
2024-05-02,VH007,472.5,52.67,Kolkata,On Time
2024-02-01,VH019,208.83,18.62,Delhi,On Time
